NO,기업명,기업코드,ESG등급,환경,사회,지배구조,평가년도,ESG 등급조정,환경 등급조정,사회 등급조정,지배구조 등급조정,ESG점수,E점수,S점수,G점수
680,미래에셋증권,006800,B,A,A,C,2025,통합 등급조정(2025.11.),,,지배구조 등급조정(2025.11.),6,8,8,4
1090,AK홀딩스,006840,A,A,A+,B+,2025,,,,,8,8,9,7
535,신송홀딩스,006880,D,D,D,D,2025,,,,,2,2,2,2
213,태경케미컬,006890,D,D,D,D,2025,,,,,2,2,2,2
410,우성,006980,C,B,B+,D,2025,,,,,4,6,7,2
1051,GS리테일,007070,A+,A+,A+,A,2025,,,,,9,9,9,8
335,일신석재,007110,D,C,C,D,2025,,,,,2,4,4,2
683,미래아이앤지,007120,D,D,D,D,2025,,,,,2,2,2,2
645,사조산업,007160,B+,B+,B+,B+,2025,,,,,7,7,7,7
667,벽산,007210,C,B+,B+,D,2025,,,,,4,7,7,2
115,한국특강,007280,D,C,C,D,2025,,,,,2,4,4,2
428,오뚜기,007310,A,A,A+,B+,2025,,,,,8,8,9,7
1064,DN오토모티브,007340,C,B,B+,D,2025,,,,,4,6,7,2
851,네이처셀,007390,D,D,D,D,2025,,,,,2,2,2,2
456,에이프로젠,007460,D,D,C,D,2025,,,,,2,2,4,2
597,샘표,007540,C,B,B+,D,2025,,,,,4,6,7,2
334,일양약품,007570,D,D,C,D,2025,통합 등급조정(2025.11.),,,지배구조 등급조정(2025.11.),2,2,4,2
772,동방아그로,007590,C,D,D,B,2025,,,,,4,2,2,6
585,선도전기,007610,D,C,D,D,2025,,,,,2,4,2,2
362,이수페타시스,007660,B,B+,A+,D,2025,,,,,6,7,9,2
881,국도화학,007690,C,C,B+,C,2025,,,,,4,4,7,4
1056,F&F 홀딩스,007700,A,A,A+,A,2025,,,,,8,8,9,8
560,소노스퀘어,007720,D,D,D,D,2025,,,,,2,2,2,2
246,코리아써키트,007810,C,B,B+,D,2025,,,,,4,6,7,2
471,에스엠코어,007820,C,D,C,C,2025,,,,,4,2,4,4
594,서연,007860,B+,B+,A,B+,2025,,,,,7,7,8,7
917,TP,007980,C,D,C,C,2025,,,,,4,2,4,4
646,사조동아원,008040,B+,B+,A,B,2025,,,,,7,7,8,6
824,대덕,008060,B,B+,A+,C,2025,,,,,6,7,9,4
821,대동전자,008110,D,D,D,D,2025,,,,,2,2,2,2
369,이건산업,008250,D,D,D,C,2025,,,,,2,2,2,4
964,NI스틸,008260,D,D,C,C,2025,,,,,2,2,4,4
642,산은캐피탈,008270,등급없음,등급없음,등급없음,B,2025,,,,,0,0,0,6
857,남선알미늄,008350,D,C,D,D,2025,,,,,2,4,2,2
686,문배철강,008420,D,D,C,D,2025,,,,,2,2,4,2
586,서흥,008490,B,B+,A,C,2025,,,,,6,7,8,4
333,일정실업,008500,D,D,D,D,2025,,,,,2,2,2,2
705,메리츠증권,008560,등급없음,등급없음,등급없음,B,2025,,,,,0,0,0,6
391,윌비스,008600,C,D,C,C,2025,,,,,4,2,4,4
523,신한투자증권,008670,등급없음,등급없음,등급없음,A,2025,,,,,0,0,0,8
508,아남전자,008700,D,D,D,D,2025,,,,,2,2,2,2
370,율촌화학,008730,D,C,C,D,2025,,,,,2,4,4,2
26,호텔신라,008770,A,A,A,A,2025,,,,,8,8,8,8
873,금비,008870,D,C,D,D,2025,,,,,2,4,2,2
106,한미사이언스,008930,B+,B+,A,B,2025,,,,,7,7,8,6
1016,KBI동양철관,008970,D,C,D,D,2025,,,,,2,4,2,2
255,케이씨티시,009070,D,C,D,D,2025,,,,,2,4,2,2
897,경인전자,009140,D,D,D,D,2025,,,,,2,2,2,2
634,삼성전기,009150,A,A,A+,B+,2025,,,,,8,8,9,7
947,SIMPAC,009160,D,C,C,D,2025,,,,,2,4,4,2
98,한솔로지스틱스,009180,A,B,A,A,2025,,,,,8,6,8,8
811,대양금속,009190,D,C,D,D,2025,,,,,2,4,2,2
688,무림페이퍼,009200,B+,A,A+,B,2025,,,,,7,8,9,6
104,한샘,009240,B+,A,A+,B,2025,,,,,7,8,9,6
532,신원,009270,B,B+,A+,C,2025,,,,,6,7,9,4
889,광동제약,009290,B,A,A,D,2025,,,,,6,8,8,2
281,참엔지니어링,009310,D,D,D,C,2025,,,,,2,2,2,4
484,아진전자부품,009320,C,B,B+,D,2025,,,,,4,6,7,2
209,태영건설,009410,B+,B+,B,B+,2025,,,사회 등급조정(2025.11.),,7,7,6,7
85,한올바이오파마,009420,C,B,B+,C,2025,,,,,4,6,7,4
1012,KC그린홀딩스,009440,D,C,C,D,2025,,,,,2,4,4,2
903,경동나비엔,009450,B+,A,A+,B,2025,,,,,7,8,9,6
72,한창제지,009460,D,C,D,D,2025,,,,,2,4,2,2
604,삼화전기,009470,D,C,C,D,2025,,,,,2,4,4,2
174,포스코엠텍,009520,A,A,A+,B+,2025,,,,,8,8,9,7
1046,HD한국조선해양,009540,A,A,A,A,2025,,,,,8,8,8,8
689,무림P&P,009580,A,A,A+,B+,2025,,,,,8,8,9,7
691,모토닉,009680,D,C,C,D,2025,,,,,2,4,4,2
611,삼정펄프,009770,D,C,C,D,2025,,,,,2,4,4,2
165,플레이그램,009810,D,D,D,D,2025,,,,,2,2,2,2
66,한화솔루션,009830,A,A,A+,B+,2025,,,,,8,8,9,7
696,명신산업,009900,D,C,C,D,2025,,,,,2,4,4,2
433,영원무역홀딩스,009970,B,B+,B+,B,2025,,,,,6,7,7,6
140,한국내화,010040,C,B+,A,D,2025,,,,,4,7,8,2
411,우리투자증권,010050,등급없음,등급없음,등급없음,B+,2025,,,,,0,0,0,7
962,OCI홀딩스,010060,B+,B+,A,B+,2025,,,,,7,7,8,7
138,한국무브넥스,010100,C,B,B,D,2025,,,,,4,6,6,2
438,엘에스일렉트릭,010120,A,A+,A,A,2025,,,,,8,9,8,8
893,고려아연,010130,B+,A,A,B,2025,,,,,7,8,8,6
631,삼성중공업,010140,B+,A,B+,B+,2025,통합 등급조정(2026.01.),,사회 등급조정(2026.01.),,7,8,7,7
407,우진아이엔에스,010400,C,C,C,C,2025,,,,,4,4,4,4
92,한솔피엔에스,010420,B+,B,B+,B+,2025,,,,,7,6,7,7
424,오리콤,010470,B,D,C,B+,2025,,,,,6,2,4,7
472,에스엠벡셀,010580,D,C,C,D,2025,,,,,2,4,4,2
394,웰바이오텍,010600,D,D,D,D,2025,,,,,2,2,2,2
1042,HD현대미포,010620,A,A,A,A,2025,,,,,8,8,8,8
288,진양폴리우레탄,010640,D,D,D,D,2025,,,,,2,2,2,2
18,화천기계,010660,D,D,D,D,2025,,,,,2,2,2,2
21,화신,010690,B,B+,A+,C,2025,,,,,6,7,9,4
177,평화홀딩스,010770,B,B,B+,B,2025,,,,,6,6,7,6
494,아이에스동서,010780,C,B+,A,D,2025,,,,,4,7,8,2
183,퍼스텍,010820,D,C,C,D,2025,,,,,2,4,4,2
957,S-Oil,010950,A,B+,A+,A,2025,,,,,8,7,9,8
606,삼호개발,010960,B+,B+,B+,B,2025,,,,,7,7,7,6
284,진원생명과학,011000,D,D,D,D,2025,,,,,2,2,2,2
986,LG이노텍,011070,A,A,A+,A,2025,,,,,8,8,9,8
478,에넥스,011090,D,C,D,D,2025,,,,,2,4,2,2
1077,CJ씨푸드,011150,B+,A,A,B,2025,,,,,7,8,8,6
717,롯데케미칼,011170,B+,A,A+,B,2025,,,,,7,8,9,6
1028,HMM,011200,A,A,A+,A,2025,,,,,8,8,9,8
43,현대위아,011210,A+,A+,A+,A,2025,,,,,9,9,9,8
603,삼화전자공업,011230,D,D,D,D,2025,,,,,2,2,2,2
211,태림포장,011280,B,A,A+,D,2025,,,,,6,8,9,2
580,성안머티리얼스,011300,D,D,D,D,2025,,,,,2,2,2,2
384,유니켐,011330,D,C,D,D,2025,,,,,2,4,2,2
659,부산산업,011390,D,C,D,D,2025,,,,,2,4,2,2
906,갤럭시아에스엠,011420,D,D,D,D,2025,,,,,2,2,2,2
110,한농화성,011500,D,C,C,D,2025,,,,,2,4,4,2
417,와이투솔루션,011690,D,C,C,D,2025,,,,,2,4,4,2
88,한신기계공업,011700,C,C,C,C,2025,,,,,4,4,4,4
34,현대코퍼레이션,011760,B,B,B+,B,2025,,,,,6,6,7,6
870,금호석유화학,011780,B,A,A+,C,2025,,,,,6,8,9,4
944,SKC,011790,A,B+,A+,A,2025,,,,,8,7,9,8
922,STX,011810,D,D,C,D,2025,,,,,2,2,4,2
541,신성이엔지,011930,C,C,B,B,2025,,,,,4,4,6,6
1073,DB,012030,C,D,B,C,2025,,,,,4,2,6,4
429,영흥,012160,D,C,D,D,2025,,,,,2,4,2,2
502,아센디오,012170,D,D,D,D,2025,,,,,2,2,2,2
895,계양전기,012200,C,C,C,C,2025,,,,,4,4,4,4
430,영화금속,012280,C,C,C,C,2025,,,,,4,4,4,4
901,경동인베스트,012320,B,C,B+,B,2025,,,,,6,4,7,6
52,현대모비스,012330,B+,B+,A+,B,2025,,,,,7,7,9,6
64,한화에어로스페이스,012450,A,A,A+,B+,2025,,,,,8,8,9,7
785,더존비즈온,012510,C,B+,A,C,2025,,,,,4,7,8,4
278,청호ICT,012600,D,D,D,등급없음,2025,,,,,2,2,2,0
898,경인양행,012610,B,B+,B+,C,2025,,,,,6,7,7,4
1050,HDC,012630,C,A,A+,D,2025,,,,,4,8,9,2
695,모나리자,012690,A,A,A,B+,2025,,,,,8,8,8,7
470,에스원,012750,B+,B+,A,B+,2025,,,,,7,7,8,7
800,대창,012800,D,C,D,D,2025,,,,,2,4,2,2
568,세우글로벌,013000,D,D,D,D,2025,,,,,2,2,2,2
338,일성건설,013360,D,C,C,D,2025,,,,,2,4,4,2
22,화승코퍼레이션,013520,C,B+,A,C,2025,,,,,4,7,8,4
736,디와이,013570,C,C,D,C,2025,,,,,4,4,2,4
896,계룡건설산업,013580,C,B+,C,C,2025,,,사회 등급조정(2025.11.),,4,7,4,4
862,까뮤이앤씨,013700,D,D,D,C,2025,,,,,2,2,2,4
292,지엠비코리아,013870,D,C,C,D,2025,,,,,2,4,4,2
295,지누스,013890,A,A,A+,A,2025,,,,,8,8,9,8
84,한익스프레스,014130,D,C,C,D,2025,,,,,2,4,4,2
810,대영포장,014160,D,D,D,D,2025,,,,,2,2,2,2
398,원익큐브,014190,D,D,C,D,2025,,,,,2,2,4,2
874,금강공업,014280,C,C,D,B,2025,,,,,4,4,2,6
435,영보화학,014440,D,C,C,D,2025,,,,,2,4,4,2
875,극동유화,014530,D,C,C,D,2025,,,,,2,4,4,2
215,태경비케이,014580,D,C,D,D,2025,,,,,2,4,2,2
94,한솔케미칼,014680,B+,B+,A,B+,2025,,,,,7,7,8,7
644,사조씨푸드,014710,B,B,B+,B,2025,,,,,6,6,7,6
1035,HL D&I,014790,A+,A+,A+,A,2025,,,,,9,9,9,8
758,동원시스템즈,014820,A,A,A+,B+,2025,,,,,8,8,9,7
389,유니드,014830,C,B,B+,C,2025,,,,,4,6,7,4
1084,BNK투자증권,014876,등급없음,등급없음,등급없음,B+,2025,,,,,0,0,0,7
582,성문전자,014910,D,C,D,D,2025,,,,,2,4,2,2
352,인디에프,014990,C,D,D,B,2025,,,,,4,2,2,6
360,이스타코,015020,D,D,D,C,2025,,,,,2,2,2,4
799,대창단조,015230,D,C,C,D,2025,,,,,2,4,4,2
457,에이엔피,015260,D,C,D,D,2025,,,,,2,4,2,2
1023,INVENI,015360,B+,B+,B+,B,2025,,,,,7,7,7,6
1067,DKME,015590,D,C,D,D,2025,,,,,2,4,2,2
579,성우하이텍,015750,C,B+,A,D,2025,,,,,4,7,8,2
130,한국전력공사,015760,C,C,D,B+,2025,,,,,4,4,2,7
328,일진홀딩스,015860,C,C,C,B,2025,,,,,4,4,4,6
214,태경산업,015890,C,C,B+,D,2025,,,,,4,4,7,2
789,대현,016090,C,D,D,B,2025,,,,,4,2,2,6
953,SGC E&C,016250,C,B,B+,D,2025,,,,,4,6,7,2
630,삼성증권,016360,A,A,A+,B+,2025,,,,,8,8,9,7
1007,KG스틸,016380,B,B+,B+,C,2025,,,사회 등급조정(2026.01.),,6,7,7,4
99,한세예스24홀딩스,016450,A,B+,A,A,2025,,,,,8,7,8,8
16,환인제약,016580,C,D,B,B,2025,,,,,4,2,6,6
545,신대양제지,016590,D,C,D,D,2025,,,,,2,4,2,2
223,큐캐피탈,016600,D,D,D,D,2025,,,,,2,2,2,2
1070,DB증권,016610,C,C,B+,C,2025,,,,,4,4,7,4
814,대성홀딩스,016710,C,B+,B+,D,2025,,,,,4,7,7,2
744,두올,016740,D,D,C,C,2025,,,,,2,2,4,4
182,퍼시스,016800,C,B,B,C,2025,,,,,4,6,6,4
133,한국씨티은행,016830,등급없음,등급없음,등급없음,B+,2025,,,,,0,0,0,7
405,웅진,016880,B,C,B+,B,2025,,,,,6,4,7,6
888,광명전기,017040,D,C,D,D,2025,,,,,2,4,2,2
697,명문제약,017180,D,D,D,C,2025,,,,,2,2,2,4
409,우신시스템,017370,C,D,C,C,2025,,,,,4,2,4,4
592,서울도시가스,017390,C,C,B,D,2025,,,,,4,4,6,2
554,수산세보틱스,017550,D,C,D,D,2025,,,,,2,4,2,2
932,SK텔레콤,017670,A,A,B+,A,2025,,,사회 등급조정(2025.11.),,8,8,7,8
45,현대엘리베이터,017800,A+,A+,A+,A,2025,,,,,9,9,9,8
169,풀무원,017810,A+,A,A+,A+,2025,,,,,9,8,9,9
1060,DS단석,017860,B+,B,B+,B+,2025,,,,,7,6,7,7
887,광전자,017900,D,C,D,D,2025,,,,,2,4,2,2
1058,E1,017940,B+,A,A+,B,2025,,,,,7,8,9,6
122,한국카본,017960,C,B+,B,D,2025,,,,,4,7,6,2
387,유니슨,018000,C,C,C,C,2025,,,,,4,4,4,4
480,애경산업,018250,A,A,A+,A,2025,,,,,8,8,9,8
635,삼성에스디에스,018260,A,A,A+,A,2025,,,,,8,8,9,8
656,브이티,018290,D,D,D,D,2025,,,,,2,2,2,2
303,조일알미늄,018470,C,C,C,C,2025,,,,,4,4,4,4
761,동원금속,018500,B+,B+,B+,B,2025,,,,,7,7,7,6
943,SK가스,018670,A+,A+,A+,A,2025,,,,,9,9,9,8
86,한온시스템,018880,A,A,A,B+,2025,,,,,8,8,8,7
529,신풍제약,019170,C,C,B+,D,2025,,,,,4,4,7,2
198,티에이치엔,019180,D,C,C,D,2025,,,,,2,4,4,2
570,세아특수강,019440,B+,B+,A,B+,2025,,,,,7,7,8,7
447,엑시큐어하이트론,019490,D,C,D,D,2025,,,,,2,4,2,2
163,플루토스,019570,D,D,D,D,2025,,,,,2,2,2,2
826,대교,019680,B,D,B+,B,2025,,,,,6,2,7,6
103,한섬,020000,A,A,A+,A,2025,,,,,8,8,9,8
218,키다리스튜디오,020120,C,D,C,C,2025,,,,,4,2,4,4
725,롯데에너지머티리얼즈,020150,B+,B+,B+,B,2025,,,,,7,7,7,6
813,대신정보통신,020180,D,D,C,D,2025,,,,,2,2,4,2
500,아시아나항공,020560,B+,A,B+,B+,2025,,,,,7,8,7,7
331,일진디스플,020760,D,C,D,D,2025,,,,,2,4,2,2
588,서원,021050,C,C,D,C,2025,,,,,4,4,2,4
230,코웨이,021240,A,A,A+,B+,2025,,,,,8,8,9,7
1013,KCC건설,021320,C,C,C,B,2025,,,,,4,4,4,6
566,세원정공,021820,D,C,C,D,2025,,,,,2,4,4,2
702,메이슨캐피탈,021880,D,D,D,D,2025,,,,,2,2,2,2
260,케이비캐피탈,021960,등급없음,등급없음,등급없음,B+,2025,,,,,0,0,0,7
176,포스코DX,022100,A,A+,A+,B+,2025,,,,,8,9,9,7
616,삼원강재,023000,B+,B+,B+,A,2025,,,,,7,7,7,8
971,MH에탄올,023150,D,D,D,D,2025,,,,,2,2,2,2
126,한국종합기술,023350,B,C,B,B,2025,,,,,6,4,6,6
377,유진기업,023410,B,A,A+,D,2025,,,,,6,8,9,2
774,동남합성,023450,D,D,C,D,2025,,,,,2,2,4,2
726,롯데쇼핑,023530,A,A,A+,A,2025,,,,,8,8,9,8
830,다우기술,023590,A,A+,A+,B+,2025,,,,,8,9,9,7
121,한국캐피탈,023760,C,D,C,B,2025,,,,,4,2,4,6
348,인지컨트롤스,023800,C,C,C,C,2025,,,,,4,4,4,4
341,인팩,023810,C,C,C,C,2025,,,,,4,4,4,4
464,에쓰씨엔지니어링,023960,D,C,C,D,2025,,,,,2,4,4,2
915,WISCOM,024070,C,C,D,B,2025,,,,,4,4,2,6
741,디씨엠,024090,D,D,D,C,2025,,,,,2,2,2,4
863,기업은행,024110,B,A+,A+,C,2025,통합 등급조정(2025.11.),,,지배구조 등급조정(2025.11.),6,9,9,4
227,콜마홀딩스,024720,A,A,A+,A,2025,,,,,8,8,9,8
803,대원화성,024890,D,C,D,D,2025,,,,,2,4,2,2
735,디와이덕양,024900,C,B,B,D,2025,,,,,4,6,6,2
1001,KPX케미칼,025000,C,C,B,D,2025,,,,,4,4,6,2
548,시노펙스,025320,C,C,C,C,2025,,,,,4,4,4,4
468,에스제이엠홀딩스,025530,C,C,C,C,2025,,,,,4,4,4,4
139,한국단자공업,025540,B,B+,A,C,2025,,,,,6,7,8,4
684,미래산업,025560,D,C,C,D,2025,,,,,2,4,4,2
317,제이준코스메틱,025620,D,D,D,D,2025,,,,,2,2,2,2
90,한솔홈데코,025750,B+,B+,B+,B+,2025,,,,,7,7,7,7
368,이구산업,025820,C,C,D,C,2025,,,,,4,4,2,4
854,남해화학,025860,D,C,C,D,2025,,,,,2,4,4,2
125,한국주강,025890,D,D,D,D,2025,,,,,2,2,2,2
752,동화기업,025900,C,B,B+,D,2025,,,,,4,6,7,2
509,아난티,025980,D,B,C,D,2025,,,,,2,6,4,2
550,스틱인베스트먼트,026890,B+,B+,A,B,2025,,,,,7,7,8,6
660,부국철강,026940,D,D,D,D,2025,,,,,2,2,2,2
770,동서,026960,D,C,C,D,2025,,,,,2,4,4,2
486,아주IB투자,027360,B,C,A,B,2025,,,,,6,4,8,6
1089,BGF,027410,A,A,A+,B+,2025,,,,,8,8,9,7
712,마니커,027740,C,C,C,C,2025,,,,,4,4,4,4
127,한국제지,027970,D,C,C,D,2025,,,,,2,4,4,2
641,삼성E&A,028050,A,A,A,A,2025,,,,,8,8,8,8
765,동아지질,028100,C,C,B,C,2025,,,,,4,4,6,4
638,삼성물산,028260,A,A,A,A+,2025,통합 등급조정(2026.01.),,사회 등급조정(2026.01.),,8,8,8,9
1034,HLB,028300,C,B,C,C,2025,,,,,4,6,4,4
184,팬오션,028670,A,A,A,B+,2025,,,,,8,8,8,7
259,케이씨,029460,C,C,B+,C,2025,,,,,4,4,7,4
544,신도리코,029530,D,C,C,D,2025,,,,,2,4,4,2
628,삼성카드,029780,A,A,A+,A,2025,,,,,8,8,9,8
316,제일기획,030000,B+,A,A,B+,2025,,,,,7,8,8,7
965,NICE평가정보,030190,B+,C,B+,B+,2025,,,,,7,4,7,7
250,케이티,030200,A,A,A,A,2025,,,사회 등급조정(2026.01.),,8,8,8,8
831,다올투자증권,030210,B+,B+,A,B+,2025,,,,,7,7,8,7
111,한글과컴퓨터,030520,C,D,C,C,2025,,,,,4,2,4,4
396,원익홀딩스,030530,C,B,B+,C,2025,,,,,4,6,7,4
883,교보증권,030610,B+,A,A,B+,2025,통합 등급조정(2025.11.),,,지배구조 등급조정(2025.11.),7,8,8,7
759,동원수산,030720,D,D,D,D,2025,,,,,2,2,2,2
590,서울보증보험,031210,등급없음,등급없음,등급없음,B,2025,,,,,0,0,0,6
537,신세계인터내셔날,031430,A,A,A+,B+,2025,,,,,8,8,9,7
536,신세계푸드,031440,A,A,A+,A,2025,,,,,8,8,9,8
489,아이티센씨티에스,031820,C,B+,A,D,2025,,,,,4,7,8,2
161,피에스케이홀딩스,031980,B,B+,B+,C,2025,,,,,6,7,7,4
829,다우데이타,032190,D,D,C,D,2025,,,,,2,2,4,2
729,롯데관광개발,032350,D,D,C,D,2025,,,,,2,2,4,2
253,케이엠더블유,032500,D,D,C,C,2025,,,,,2,2,4,4
