NO,기업명,기업코드,ESG등급,환경,사회,지배구조,평가년도,ESG 등급조정,환경 등급조정,사회 등급조정,지배구조 등급조정,ESG점수,E점수,S점수,G점수
15,황금에스티,032560,C,D,D,B,2025,,,,,4,2,2,6
987,LG유플러스,032640,A,A+,A+,A,2025,,,,,8,9,9,8
525,신한카드,032710,등급없음,등급없음,등급없음,A,2025,,,,,0,0,0,8
636,삼성생명,032830,A,A+,A,B+,2025,,,,,8,9,8,7
402,원익,032940,D,D,D,D,2025,,,,,2,2,2,2
322,제룡전기,033100,C,C,D,B,2025,,,,,4,4,2,6
549,시그네틱스,033170,D,C,C,D,2025,,,,,2,4,4,2
1003,KH 필룩스,033180,D,C,D,D,2025,,,,,2,4,2,2
325,자화전자,033240,C,C,B,D,2025,,,,,4,4,6,2
277,체시스,033250,D,C,D,D,2025,,,,,2,4,2,2
390,유나이티드,033270,B+,B,A,B+,2025,,,,,7,6,8,7
946,SJG세종,033530,C,C,B,D,2025,,,,,4,4,6,2
850,네패스,033640,C,B,B+,C,2025,,,,,4,6,7,4
415,우리금융캐피탈,033660,등급없음,등급없음,등급없음,B,2025,,,,,0,0,0,6
247,케이티앤지,033780,A,A,A+,A,2025,,,,,8,8,9,8
687,무학,033920,C,C,C,C,2025,,,,,4,4,4,4
747,두산에너빌리티,034020,B,A,A+,D,2025,,,,,6,8,9,2
956,SBS,034120,B+,B,A,B+,2025,,,,,7,6,8,7
990,LG디스플레이,034220,A,A,A+,B+,2025,,,,,8,8,9,7
191,파라다이스,034230,B+,A,A+,B,2025,,,,,7,8,9,6
966,NICE,034310,B+,B,A,B+,2025,,,,,7,6,8,7
347,인천도시가스,034590,C,D,B,B,2025,,,,,4,2,6,6
945,SK,034730,A,A,A+,A,2025,,,,,8,8,9,8
118,한국토지신탁,034830,D,D,C,D,2025,,,,,2,2,4,2
1026,HS애드,035000,B,C,B,B+,2025,,,,,6,4,6,7
669,백산,035150,D,C,C,D,2025,,,,,2,4,4,2
908,강원랜드,035250,A,A+,A,A,2025,,,,,8,9,8,8
970,NAVER,035420,A,A,A+,A,2025,,,,,8,8,9,8
538,신세계I&C,035510,A,A,A+,A,2025,,,,,8,8,9,8
1005,KG이니시스,035600,C,C,B+,D,2025,,,,,4,4,7,2
275,카카오,035720,A,A,A+,A,2025,,,,,8,8,9,8
1080,CJ ENM,035760,B+,B+,A+,B,2025,,,,,7,7,9,6
1017,JYP Ent.,035900,B+,A,A+,B,2025,,,,,7,8,9,6
248,케이티알파,036030,B+,A,A,B+,2025,,,,,7,8,8,7
229,콘텐트리중앙,036420,D,D,C,D,2025,,,,,2,2,4,2
143,한국가스공사,036460,A,A,A+,B+,2025,,,,,8,8,9,7
925,SNT홀딩스,036530,C,C,C,C,2025,,,,,4,4,4,4
954,SFA반도체,036540,C,C,C,C,2025,,,,,4,4,4,4
993,KZ정밀,036560,B+,B,B+,B+,2025,,,,,7,6,7,7
446,엔씨소프트,036570,A,B+,A,A,2025,,,,,8,7,8,8
186,팜스코,036580,A,B,A,A,2025,,,,,8,6,8,8
623,삼양케이씨아이,036670,A,A,A+,B+,2025,,,,,8,8,9,7
448,에프에스티,036810,C,C,B,D,2025,,,,,4,4,6,2
556,솔브레인홀딩스,036830,A,B+,A+,B+,2025,,,,,8,7,9,7
298,주성엔지니어링,036930,B+,B+,A,B+,2025,,,,,7,7,8,7
914,YG PLUS,037270,C,D,D,B,2025,,,,,4,2,2,6
984,LG헬로비전,037560,A,A,A+,A,2025,,,,,8,8,9,8
886,광주신세계,037710,A,A,A+,A,2025,,,,,8,8,9,8
607,삼표시멘트,038500,A,A,A+,A,2025,,,,,8,8,9,8
355,이오테크닉스,039030,D,C,C,D,2025,,,,,2,4,4,2
150,하나투어,039130,B+,A,A,B+,2025,,,,,7,8,8,7
423,오스코텍,039200,D,D,C,D,2025,,,,,2,2,4,2
217,키움증권,039490,B+,B+,A,B+,2025,,,,,7,7,8,7
1049,HDC랩스,039570,B+,B+,A,B+,2025,,,,,7,7,8,7
913,YTN,040300,D,D,D,C,2025,,,,,2,2,2,4
414,우리기술투자,041190,D,D,D,D,2025,,,,,2,2,2,2
46,현대에버다임,041440,A,B+,A,A,2025,,,,,8,7,8,8
473,에스엠,041510,B+,B+,A,B+,2025,,,,,7,7,8,7
599,상신브레이크,041650,B,B,B,B,2025,,,,,6,6,6,6
271,카페24,042000,C,D,C,B,2025,,,,,4,2,4,6
62,한화오션,042660,C,A,D,D,2025,,,사회 등급조정(2025.11.),,4,8,2,2
1040,HD현대인프라코어,042670,A,A,A+,A,2025,,,,,8,8,9,8
107,한미반도체,042700,D,D,D,D,2025,,,,,2,2,2,2
994,KT지니뮤직,043610,C,D,C,B,2025,,,,,4,2,4,6
296,주연테크,044380,D,D,D,D,2025,,,,,2,2,2,2
998,KSS해운,044450,B+,B+,A,B,2025,,,,,7,7,8,6
241,코스맥스비티아이,044820,A,A,A+,B+,2025,,,,,8,8,9,7
1009,KG모빌리언스,046440,B,C,B+,B,2025,,,,,6,4,7,6
591,서울반도체,046890,C,C,B,D,2025,,,,,4,4,6,2
809,대우건설,047040,A,A,B+,A,2025,,,사회 등급조정(2025.11.),,8,8,7,8
173,포스코인터내셔널,047050,A,B+,A+,A,2025,,,,,8,7,9,8
385,유니온머티리얼,047400,D,C,D,D,2025,,,,,2,4,2,2
114,한국항공우주,047810,A,A,A,B+,2025,,,,,8,8,8,7
51,현대바이오,048410,D,D,D,D,2025,,,,,2,2,2,2
930,SM C&C,048550,D,D,C,D,2025,,,,,2,2,4,2
345,인탑스,049070,B+,B+,A,B,2025,,,,,7,7,8,6
406,우진플라임,049800,D,C,D,D,2025,,,,,2,4,2,2
343,인터플렉스,051370,C,B,B,C,2025,,,,,4,6,6,4
1075,CJ프레시웨이,051500,A,A,A+,B+,2025,,,,,8,8,9,7
79,한전KPS,051600,A,A,A,A,2025,,,사회 등급조정(2025.11.),,8,8,8,8
286,진양화학,051630,D,D,D,D,2025,,,,,2,2,2,2
989,LG생활건강,051900,A,B+,A+,A,2025,,,,,8,7,9,8
983,LG화학,051910,B+,B,A+,B+,2025,,,,,7,6,9,7
50,현대바이오랜드,052260,A+,A+,A+,A,2025,,,,,9,9,9,8
78,한전기술,052690,A,A,A+,B+,2025,,,,,8,8,9,7
249,케이티스카이라이프,053210,B+,B,A,B+,2025,,,,,7,6,8,7
128,한국정보인증,053300,D,D,C,D,2025,,,,,2,2,4,2
365,이니텍,053350,C,C,C,C,2025,,,,,4,4,4,4
166,프로텍,053610,D,C,C,D,2025,,,,,2,4,4,2
108,한미글로벌,053690,B+,A,A+,B,2025,,,,,7,8,9,6
483,안랩,053800,A,B+,A+,B+,2025,,,,,8,7,9,7
836,농우바이오,054050,C,D,D,B,2025,,,,,4,2,2,6
216,키이스트,054780,D,D,D,D,2025,,,,,2,2,2,2
206,테이팩스,055490,B+,B+,A,B+,2025,,,,,7,7,8,7
526,신한지주,055550,A+,A+,A,A+,2025,,,,,9,9,8,9
475,에스에프에이,056190,C,C,C,C,2025,,,,,4,4,4,4
522,신화인터텍,056700,C,C,C,B,2025,,,,,4,4,4,6
30,현대홈쇼핑,057050,A,A,A+,A,2025,,,,,8,8,9,8
175,포스코스틸리온,058430,A,A,A+,B+,2025,,,,,8,8,9,7
713,리노공업,058470,D,D,D,C,2025,,,,,2,2,2,4
465,에스피지,058610,D,D,D,D,2025,,,,,2,2,2,2
569,세아홀딩스,058650,B+,A,A,B+,2025,,,,,7,8,8,7
832,다스코,058730,C,C,C,C,2025,,,,,4,4,4,4
997,KTcs,058850,B+,A,A,B+,2025,,,,,7,8,8,7
996,KTis,058860,A,A,A+,B+,2025,,,,,8,8,9,7
437,엠로,058970,C,B,B+,D,2025,,,,,4,6,7,2
880,국민은행,060000,등급없음,등급없음,등급없음,A,2025,,,,,0,0,0,8
350,인선이엔티,060150,D,C,C,D,2025,,,,,2,4,4,2
969,NHN KCP,060250,C,B,B,C,2025,,,,,4,6,6,4
224,큐렉소,060280,D,D,D,C,2025,,,,,2,2,2,4
979,LS마린솔루션,060370,C,C,D,C,2025,,,,,4,4,2,4
743,드림어스컴퍼니,060570,C,C,B+,C,2025,,,,,4,4,7,4
1029,HL홀딩스,060980,A,A,A+,B+,2025,,,,,8,8,9,7
300,종근당바이오,063160,A,A,A,B+,2025,,,,,8,8,8,7
929,SM Life Design,063440,D,D,D,D,2025,,,,,2,2,2,2
54,현대로템,064350,A+,A+,A+,A,2025,,,,,9,9,9,8
671,바이오니아,064550,C,D,C,C,2025,,,,,4,2,4,4
200,티씨케이,064760,B+,B+,A,B+,2025,,,,,7,7,8,7
927,SNT모티브,064960,D,C,C,D,2025,,,,,2,4,4,2
542,신성델타테크,065350,D,D,D,C,2025,,,,,2,2,2,4
985,LG전자,066570,A,A,A+,B+,2025,,,,,8,8,9,7
439,엘앤에프,066970,B+,B+,A,B,2025,,,,,7,7,8,6
924,SOOP,067160,C,B+,B+,C,2025,통합 등급조정(2025.11.),,,지배구조 등급조정(2025.11.),4,7,7,4
709,멀티캠퍼스,067280,B+,B+,A,B+,2025,,,,,7,7,8,7
158,하나마이크론,067310,C,B+,A,D,2025,,,,,4,7,8,2
1032,HLB생명과학,067630,C,D,C,C,2025,,,,,4,2,4,4
565,세이브존I&C,067830,D,D,C,D,2025,,,,,2,2,4,2
828,다원시스,068240,D,C,C,D,2025,,,,,2,4,4,2
562,셀트리온,068270,A,A,A+,B+,2025,,,,,8,8,9,7
629,삼성출판사,068290,C,D,C,B,2025,,,,,4,2,4,6
561,셀트리온제약,068760,C,B,B+,C,2025,,,,,4,6,7,4
393,웹젠,069080,C,D,D,B,2025,,,,,4,2,2,6
193,티케이지휴켐스,069260,B+,B,A,B,2025,,,,,7,6,8,6
788,대호에이엘,069460,D,C,D,D,2025,,,,,2,4,2,2
807,대웅제약,069620,A,A,A+,B+,2025,,,,,8,8,9,7
100,한세엠케이,069640,B+,B+,B+,B+,2025,,,,,7,7,7,7
1061,DSR제강,069730,D,D,D,D,2025,,,,,2,2,2,2
49,현대백화점,069960,A+,A+,A+,A,2025,,,,,9,9,9,8
96,한솔인티큐브,070590,B+,C,B+,A,2025,,,,,7,4,7,8
693,모나용평,070960,D,C,D,D,2025,,,,,2,4,2,2
141,한국금융지주,071050,B,B,B+,B,2025,,,,,6,6,7,6
146,하이스틸,071090,D,C,C,D,2025,,,,,2,4,4,2
291,지역난방공사,071320,A,A,A+,A,2025,,,,,8,8,9,8
716,롯데하이마트,071840,A,A,A+,A,2025,,,,,8,8,9,8
237,코아스,071950,C,C,C,C,2025,,,,,4,4,4,4
1043,HD현대마린엔진,071970,B,B,B+,B,2025,,,,,6,6,7,6
379,유엔젤,072130,D,D,D,D,2025,,,,,2,2,2,2
837,농심홀딩스,072710,C,B+,A,C,2025,,,,,4,7,8,4
867,금호타이어,073240,A,A,A,B+,2025,,,,,8,8,8,7
400,원익QnC,074600,C,B+,A,D,2025,,,,,4,7,8,2
358,이엔플러스,074610,D,C,D,D,2025,,,,,2,4,2,2
598,새론오토모티브,075180,D,C,D,D,2025,,,,,2,4,2,2
564,세진중공업,075580,D,D,D,C,2025,,,,,2,2,2,4
383,유니퀘스트,077500,D,D,D,D,2025,,,,,2,2,2,2
920,STX엔진,077970,C,C,B,D,2025,,,,,4,4,6,2
204,텔코웨어,078000,D,D,D,C,2025,,,,,2,2,2,4
976,LS증권,078020,C,D,C,B,2025,,,,,4,2,4,6
878,국일제지,078130,D,C,D,D,2025,,,,,2,4,2,2
269,컴투스,078340,A,A,A+,B+,2025,,,,,8,8,9,7
461,에이블씨엔씨,078520,B,B+,A,C,2025,,,,,6,7,8,4
801,대주전자재료,078600,B+,B+,A,B,2025,,,,,7,7,8,6
1054,GS,078930,A,B+,A+,B+,2025,,,,,8,7,9,7
1081,CJ CGV,079160,B+,A+,A+,B,2025,통합 등급조정(2025.11.),,,지배구조 등급조정(2025.11.),7,9,9,6
53,현대리바트,079430,A,B+,A,A,2025,,,,,8,7,8,8
982,LIG넥스원,079550,A,A,A+,A,2025,,,,,8,8,9,8
7,휴비스,079980,B+,B+,A,B+,2025,,,,,7,7,8,7
312,제주반도체,080220,D,C,D,D,2025,,,,,2,4,2,2
332,일진다이아,081000,D,D,C,C,2025,,,,,2,2,4,4
678,미스토홀딩스,081660,B+,B+,A,B+,2025,,,,,7,7,8,7
309,젬백스,082270,D,D,C,D,2025,,,,,2,2,4,2
762,동양생명,082640,B+,A,B+,B+,2025,,,,,7,8,7,7
63,한화엔진,082740,B+,B+,A,B+,2025,,,,,7,7,8,7
876,그린케미칼,083420,D,C,C,D,2025,,,,,2,4,4,2
795,대한제강,084010,D,C,C,D,2025,,,,,2,4,4,2
375,유진테크,084370,D,D,C,D,2025,,,,,2,2,4,2
763,동양고속,084670,C,C,D,C,2025,,,,,4,4,2,4
354,이월드,084680,D,D,C,D,2025,,,,,2,2,4,2
817,대상홀딩스,084690,B,A,A+,C,2025,,,,,6,8,9,4
488,아이티엠반도체,084850,B+,B+,A,B,2025,,,,,7,7,8,6
201,티비에이치글로벌,084870,D,D,C,C,2025,,,,,2,2,4,4
443,엔케이,085310,D,D,C,D,2025,,,,,2,2,4,2
681,미래에셋생명,085620,B+,B+,B+,B+,2025,,,,,7,7,7,7
282,차바이오텍,085660,D,D,C,D,2025,,,,,2,2,4,2
55,현대글로비스,086280,A,A,A+,A,2025,,,,,8,8,9,8
776,동국제약,086450,B+,B+,A,B,2025,,,,,7,7,8,6
452,에코프로,086520,C,B,A,C,2025,,,,,4,6,8,4
159,하나금융지주,086790,A+,A,A,A+,2025,,,,,9,8,8,9
707,메디톡스,086900,C,B+,B,D,2025,,,,지배구조 등급조정(2025.11.),4,7,6,2
179,펩트론,087010,D,D,D,D,2025,,,,,2,2,2,2
68,한화생명,088350,A,A+,A,B+,2025,,,,,8,9,8,7
290,진도,088790,D,D,D,D,2025,,,,,2,2,2,2
205,테크윙,089030,D,C,C,D,2025,,,,,2,4,4,2
1048,HDC현대EP,089470,B+,B+,B+,B,2025,,,,,7,7,7,6
310,제주항공,089590,A,A,A+,A,2025,,,,,8,8,9,8
995,KT나스미디어,089600,B,B,B+,B,2025,,,,,6,6,7,6
728,롯데렌탈,089860,A,A+,A,A,2025,,,,,8,9,8,8
178,평화산업,090080,B,B+,A+,C,2025,,,,,6,7,9,4
842,노루페인트,090350,A,A,A+,B+,2025,,,,,8,8,9,7
730,로보스타,090360,D,D,D,C,2025,,,,,2,2,2,4
700,메타랩스,090370,D,D,D,D,2025,,,,,2,2,2,2
507,아모레퍼시픽,090430,A,A,A+,A,2025,,,,,8,8,9,8
651,비에이치,090460,B,B+,A+,D,2025,,,,,6,7,9,2
42,현대이지웰,090850,A,A,A+,A,2025,,,,,8,8,9,8
567,세원이앤씨,091090,D,D,D,D,2025,,,,,2,2,2,2
357,이엠텍,091120,D,D,D,C,2025,,,,,2,2,2,4
187,파트론,091700,D,C,D,D,2025,,,,,2,4,2,2
196,티웨이항공,091810,B+,B+,B+,B,2025,,,,,7,7,7,6
738,디아이씨,092200,D,C,C,D,2025,,,,,2,4,4,2
1010,KEC,092220,D,C,D,D,2025,,,,,2,4,2,2
1000,KPX홀딩스,092230,C,C,B,D,2025,,,,,4,4,6,2
865,기신정기,092440,D,D,D,D,2025,,,,,2,2,2,2
1059,DYP,092780,D,C,C,D,2025,,,,,2,4,4,2
846,넥스틸,092790,C,C,D,C,2025,,,,,4,4,2,4
992,LF,093050,B+,B+,B+,B+,2025,,,,,7,7,7,7
359,이아이디,093230,D,D,D,D,2025,,,,,2,2,2,2
29,형지엘리트,093240,D,D,D,D,2025,,,,,2,2,2,2
9,후성,093370,B+,B+,A,B,2025,,,,,7,7,8,6
13,효성 ITX,094280,A,A,A+,A,2025,,,,,8,8,9,8
276,칩스앤미디어,094360,C,D,C,B,2025,,,,,4,2,4,6
907,갤럭시아머니트리,094480,C,D,C,C,2025,,,,,4,2,4,4
1022,ISC,095340,C,C,A,C,2025,,,,,4,4,8,4
685,미래나노텍,095500,C,B,B,C,2025,,,,,4,6,6,4
1091,AJ네트웍스,095570,B+,C,A,A,2025,,,,,7,4,8,8
207,테스,095610,C,B,B+,C,2025,,,,,4,6,7,4
852,네오위즈,095660,C,C,B,C,2025,,,,,4,4,6,4
404,웅진씽크빅,095720,C,B,A,C,2025,,,,,4,6,8,4
511,씨젠,096530,B+,B+,A,B,2025,,,,,7,7,8,6
1018,JW홀딩스,096760,B+,B+,A,B+,2025,,,,,7,7,8,7
935,SK이노베이션,096770,A,B+,A+,A+,2025,,,,,8,7,9,9
1037,HJ중공업,097230,B+,A,B+,B+,2025,통합 등급조정(2026.01.),,사회 등급조정(2026.01.),,7,8,7,7
436,엠씨넥스,097520,B+,B,A,B+,2025,,,,,7,6,8,7
1076,CJ제일제당,097950,A,A,A+,A,2025,,,,,8,8,9,8
891,고영,098460,B+,B,A,B,2025,,,,,7,6,8,6
495,아이센스,099190,B+,B,B+,A,2025,,,,,7,6,7,8
936,SK오션플랜트,100090,A,A,A+,A,2025,,,,,8,8,9,8
653,비상교육,100220,C,D,B,D,2025,,,,,4,2,6,2
287,진양홀딩스,100250,D,D,D,D,2025,,,,,2,2,2,2
682,미래에셋벤처투자,100790,D,D,D,D,2025,,,,,2,2,2,2
926,SNT에너지,100840,C,C,D,C,2025,,,,,4,4,2,4
351,인바이오젠,101140,D,D,D,D,2025,,,,,2,2,2,2
453,에코앤드림,101360,D,C,C,D,2025,,,,,2,4,4,2
476,에스앤에스텍,101490,C,D,D,B+,2025,,,,,4,2,2,7
59,해태제과식품,101530,C,B,B+,C,2025,,,,,4,6,7,4
768,동성케미컬,102260,A,A,A+,B+,2025,,,,,8,8,9,7
518,쌍방울,102280,D,D,D,D,2025,,,,,2,2,2,2
356,이연제약,102460,C,D,D,B,2025,,,,,4,2,2,6
232,코오롱생명과학,102940,C,D,C,B,2025,,,,,4,2,4,6
168,풍산,103140,B+,B,A,B+,2025,,,,,7,6,8,7
330,일진전기,103590,D,C,C,D,2025,,,,,2,4,4,2
192,티케이케미칼,104480,D,C,C,D,2025,,,,,2,4,4,2
123,한국철강,104700,C,C,B,C,2025,,,,,4,4,6,4
399,원익머트리얼즈,104830,B+,B+,A,B+,2025,,,,,7,7,8,7
254,케이엔더블유,105330,C,C,B,C,2025,,,,,4,4,6,4
1015,KB금융,105560,A+,A+,A+,A+,2025,,,,,9,9,9,9
101,한세실업,105630,A,B+,A+,A,2025,,,,,8,7,9,8
408,우진,105840,B,C,B,B,2025,,,,,6,4,6,6
675,미원홀딩스,107590,C,C,C,C,2025,,,,,4,4,4,4
975,LX세미콘,108320,A,A,A+,B+,2025,,,,,8,8,9,7
973,LX하우시스,108670,A,A,A,A,2025,,,,,8,8,8,8
563,셀바스AI,108860,D,D,D,D,2025,,,,,2,2,2,2
297,주성코퍼레이션,109070,D,C,C,D,2025,,,,,2,4,4,2
27,호전실업,111110,C,D,D,B+,2025,,,,,4,2,2,7
757,동인기연,111380,C,D,D,B,2025,,,,,4,2,2,6
434,영원무역,111770,B,B+,B+,C,2025,,,,,6,7,7,4
392,위메이드,112040,B+,A,A+,B,2025,,,,,7,8,9,6
512,씨에스윈드,112610,A,A+,A,B+,2025,,,,,8,9,8,7
1055,GKL,114090,A,A+,A,B+,2025,,,,,8,9,8,7
97,한솔아이원스,114810,A,B+,A,A,2025,,,,,8,7,8,8
487,아이패밀리에스씨,114840,C,D,D,B,2025,,,,,4,2,2,6
1031,HLB테라퓨틱스,115450,D,C,C,D,2025,,,,,2,4,4,2
815,대성에너지,117580,B,B+,B+,C,2025,,,,,6,7,7,4
699,메타케어,118000,D,D,D,D,2025,,,,,2,2,2,2
690,모트렉스,118990,C,C,B,D,2025,,,,,4,4,6,2
1011,KC코트렐,119650,D,C,C,D,2025,,,,,2,4,4,2
304,조선선재,120030,D,D,D,C,2025,,,,,2,2,2,4
231,코오롱인더,120110,A,B+,A+,B+,2025,,,,,8,7,9,7
