종목코드,구성종목명,주식수(계약수),평가금액,시가총액,시가총액 구성비중,ETF명,ETF_ID,시가총액 구성비중_정규화
000720,현대건설,150.00,22470000,22290000,0.0239,KODEX_200ESG,KODEX_200ESG,0.0239191353082466
402340,SK스퀘어,39.00,21216000,19851000,0.0213,KODEX_200ESG,KODEX_200ESG,0.021317053642914332
010120,LS ELECTRIC,24.00,19224000,18600000,0.0199,KODEX_200ESG,KODEX_200ESG,0.01991593274619696
055550,신한지주,191.00,17858500,17209100,0.018500000000000003,KODEX_200ESG,KODEX_200ESG,0.018514811849479586
105560,KB금융,118.00,17959600,17180800,0.0184,KODEX_200ESG,KODEX_200ESG,0.018414731785428344
005380,현대차,36.00,17820000,16884000,0.0181,KODEX_200ESG,KODEX_200ESG,0.01811449159327462
000660,SK하이닉스,19.00,17518000,16653500,0.0179,KODEX_200ESG,KODEX_200ESG,0.01791433146517214
009150,삼성전기,38.00,16492000,16416000,0.0176,KODEX_200ESG,KODEX_200ESG,0.017614091273018415
017670,SK텔레콤,209.00,16699100,16302000,0.0175,KODEX_200ESG,KODEX_200ESG,0.017514011208967176
086790,하나금융지주,146.00,16118400,15622000,0.0168,KODEX_200ESG,KODEX_200ESG,0.016813450760608487
005490,POSCO홀딩스,45.00,15435000,15367500,0.0165,KODEX_200ESG,KODEX_200ESG,0.016513210568454766
005930,삼성전자,87.00,15633900,15312000,0.016399999999999998,KODEX_200ESG,KODEX_200ESG,0.01641313050440352
316140,우리금융지주,455.00,15288000,14719250,0.0158,KODEX_200ESG,KODEX_200ESG,0.01581265012009608
028260,삼성물산,55.00,14795000,14272500,0.015300000000000001,KODEX_200ESG,KODEX_200ESG,0.015312249799839873
034730,SK,44.00,14696000,14256000,0.015300000000000001,KODEX_200ESG,KODEX_200ESG,0.015312249799839873
032830,삼성생명,65.00,14495000,14121250,0.0151,KODEX_200ESG,KODEX_200ESG,0.01511208967173739
005830,DB손해보험,86.00,14869400,14121200,0.0151,KODEX_200ESG,KODEX_200ESG,0.01511208967173739
267260,HD현대일렉트릭,16.00,14640000,13984000,0.015,KODEX_200ESG,KODEX_200ESG,0.01501200960768615
000270,기아,90.00,14022000,13554000,0.014499999999999999,KODEX_200ESG,KODEX_200ESG,0.014511609287429943
086280,현대글로비스,63.00,14584500,13545000,0.014499999999999999,KODEX_200ESG,KODEX_200ESG,0.014511609287429943
000150,두산,12.00,14436000,13416000,0.0144,KODEX_200ESG,KODEX_200ESG,0.014411529223378704
096770,SK이노베이션,117.00,13033800,13162500,0.0141,KODEX_200ESG,KODEX_200ESG,0.01411128903122498
028050,삼성E&A,392.00,12975200,13112400,0.0141,KODEX_200ESG,KODEX_200ESG,0.01411128903122498
006400,삼성SDI,31.00,12570500,12756500,0.0137,KODEX_200ESG,KODEX_200ESG,0.013710968775020017
016360,삼성증권,131.00,12785600,12366400,0.013300000000000001,KODEX_200ESG,KODEX_200ESG,0.013310648518815053
207940,삼성바이오로직스,8.00,12848000,12256000,0.0131,KODEX_200ESG,KODEX_200ESG,0.013110488390712572
267250,HD현대,50.00,12875000,12200000,0.0131,KODEX_200ESG,KODEX_200ESG,0.013110488390712572
030200,KT,200.00,12160000,12000000,0.0129,KODEX_200ESG,KODEX_200ESG,0.012910328262610089
323410,카카오뱅크,493.00,12152450,11955250,0.0128,KODEX_200ESG,KODEX_200ESG,0.012810248198558848
035420,NAVER,57.00,12112500,11770500,0.0126,KODEX_200ESG,KODEX_200ESG,0.012610088070456365
003230,삼양식품,10.00,11830000,11740000,0.0126,KODEX_200ESG,KODEX_200ESG,0.012610088070456365
138040,메리츠금융지주,102.00,11872800,11689200,0.0125,KODEX_200ESG,KODEX_200ESG,0.012510008006405124
011200,HMM,603.00,11854980,11680110,0.0125,KODEX_200ESG,KODEX_200ESG,0.012510008006405124
003670,포스코퓨처엠,53.00,11077000,11368500,0.012199999999999999,KODEX_200ESG,KODEX_200ESG,0.0122097678142514
068270,셀트리온,55.00,11330000,11055000,0.011899999999999999,KODEX_200ESG,KODEX_200ESG,0.011909527622097677
066570,LG전자,102.00,11424000,11016000,0.0118,KODEX_200ESG,KODEX_200ESG,0.011809447558046438
005940,NH투자증권,356.00,12193000,11000400,0.0118,KODEX_200ESG,KODEX_200ESG,0.011809447558046438
009830,한화솔루션,298.00,10623700,10891900,0.011699999999999999,KODEX_200ESG,KODEX_200ESG,0.011709367493995195
090430,아모레퍼시픽,76.00,10974400,10662800,0.011399999999999999,KODEX_200ESG,KODEX_200ESG,0.011409127301841472
329180,HD현대중공업,22.00,10967000,10527000,0.0113,KODEX_200ESG,KODEX_200ESG,0.011309047237790231
036570,엔씨소프트,47.00,10810000,10340000,0.0111,KODEX_200ESG,KODEX_200ESG,0.011108887109687752
373220,LG에너지솔루션,25.00,9862500,10131250,0.0109,KODEX_200ESG,KODEX_200ESG,0.010908726981585268
010950,S-Oil,92.00,10092400,10074000,0.0108,KODEX_200ESG,KODEX_200ESG,0.010808646917534028
259960,크래프톤,40.00,10180000,10000000,0.010700000000000001,KODEX_200ESG,KODEX_200ESG,0.010708566853482787
012330,현대모비스,25.00,10212500,9875000,0.0106,KODEX_200ESG,KODEX_200ESG,0.010608486789431545
035720,카카오,199.00,9711200,9353000,0.01,KODEX_200ESG,KODEX_200ESG,0.010008006405124099
000810,삼성화재,21.00,9303000,9324000,0.01,KODEX_200ESG,KODEX_200ESG,0.010008006405124099
010140,삼성중공업,375.00,9750000,9187500,0.009899999999999999,KODEX_200ESG,KODEX_200ESG,0.009907926341072858
009540,HD한국조선해양,26.00,9542000,8996000,0.0096,KODEX_200ESG,KODEX_200ESG,0.009607686148919135
018260,삼성에스디에스,59.00,9221700,8991600,0.0096,KODEX_200ESG,KODEX_200ESG,0.009607686148919135
011070,LG이노텍,29.00,9294500,8975500,0.0096,KODEX_200ESG,KODEX_200ESG,0.009607686148919135
034220,LG디스플레이,805.00,9257500,8935500,0.0096,KODEX_200ESG,KODEX_200ESG,0.009607686148919135
000100,유한양행,90.00,9036000,8793000,0.009399999999999999,KODEX_200ESG,KODEX_200ESG,0.009407526020816652
047050,포스코인터내셔널,116.00,8642000,8700000,0.009300000000000001,KODEX_200ESG,KODEX_200ESG,0.009307445956765413
047040,대우건설,498.00,8595480,8645280,0.009300000000000001,KODEX_200ESG,KODEX_200ESG,0.009307445956765413
024110,기업은행,366.00,8619300,8033700,0.0086,KODEX_200ESG,KODEX_200ESG,0.008606885508406726
138930,BNK금융지주,442.00,8256560,8031140,0.0086,KODEX_200ESG,KODEX_200ESG,0.008606885508406726
032640,LG유플러스,495.00,7969500,7578450,0.008100000000000001,KODEX_200ESG,KODEX_200ESG,0.008106485188150521
010060,OCI홀딩스,38.00,6794400,7307400,0.0078000000000000005,KODEX_200ESG,KODEX_200ESG,0.0078062449959967984
021240,코웨이,90.00,6615000,6561000,0.006999999999999999,KODEX_200ESG,KODEX_200ESG,0.007005604483586869
051900,LG생활건강,25.00,6187500,6050000,0.006500000000000001,KODEX_200ESG,KODEX_200ESG,0.0065052041633306655
175330,JB금융지주,191.00,5940100,5682250,0.0060999999999999995,KODEX_200ESG,KODEX_200ESG,0.0061048839071257
326030,SK바이오팜,58.00,5817400,5608600,0.006,KODEX_200ESG,KODEX_200ESG,0.00600480384307446
011790,SKC,55.00,5428500,5252500,0.005600000000000001,KODEX_200ESG,KODEX_200ESG,0.005604483586869497
375500,DL이앤씨,73.00,4803400,5051600,0.0054,KODEX_200ESG,KODEX_200ESG,0.005404323458767014
336260,두산퓨얼셀,139.00,5302850,4976200,0.0053,KODEX_200ESG,KODEX_200ESG,0.005304243394715772
192820,코스맥스,25.00,5125000,4792500,0.0051,KODEX_200ESG,KODEX_200ESG,0.005104083266613291
097950,CJ제일제당,22.00,4719000,4763000,0.0051,KODEX_200ESG,KODEX_200ESG,0.005104083266613291
139130,iM금융지주,272.00,4806240,4572320,0.0049,KODEX_200ESG,KODEX_200ESG,0.004903923138510809
017800,현대엘리베이터,52.00,4529200,4414800,0.004699999999999999,KODEX_200ESG,KODEX_200ESG,0.004703763010408326
139480,이마트,45.00,4500000,4410000,0.004699999999999999,KODEX_200ESG,KODEX_200ESG,0.004703763010408326
001450,현대해상,140.00,4403000,4340000,0.004699999999999999,KODEX_200ESG,KODEX_200ESG,0.004703763010408326
251270,넷마블,87.00,4541400,4315200,0.0046,KODEX_200ESG,KODEX_200ESG,0.004603682946357086
011780,금호석유화학,36.00,4554000,4291200,0.0046,KODEX_200ESG,KODEX_200ESG,0.004603682946357086
006360,GS건설,151.00,3978850,3933550,0.0042,KODEX_200ESG,KODEX_200ESG,0.004203362690152122
377300,카카오페이,78.00,4173000,3931200,0.0042,KODEX_200ESG,KODEX_200ESG,0.004203362690152122
161890,한국콜마,51.00,4090200,3911700,0.0042,KODEX_200ESG,KODEX_200ESG,0.004203362690152122
022100,포스코DX,120.00,3666000,3564000,0.0038,KODEX_200ESG,KODEX_200ESG,0.0038030424339471577
011170,롯데케미칼,43.00,3556100,3517400,0.0038,KODEX_200ESG,KODEX_200ESG,0.0038030424339471577
004170,신세계,11.00,3707000,3360500,0.0036,KODEX_200ESG,KODEX_200ESG,0.003602882305844676
097230,HJ중공업,148.00,3633400,3352200,0.0036,KODEX_200ESG,KODEX_200ESG,0.003602882305844676
088350,한화생명,737.00,3478640,3342295,0.0036,KODEX_200ESG,KODEX_200ESG,0.003602882305844676
036460,한국가스공사,92.00,3256800,3201600,0.0034000000000000002,KODEX_200ESG,KODEX_200ESG,0.003402722177742194
267270,HD건설기계,24.00,3122400,3016800,0.0032,KODEX_200ESG,KODEX_200ESG,0.003202562049639712
051600,한전KPS,51.00,3009000,2917200,0.0031,KODEX_200ESG,KODEX_200ESG,0.003102481985588471
204320,HL만도,59.00,3020800,2905750,0.0031,KODEX_200ESG,KODEX_200ESG,0.003102481985588471
011210,현대위아,35.00,2859500,2779000,0.003,KODEX_200ESG,KODEX_200ESG,0.00300240192153723
302440,SK바이오사이언스,62.00,2678400,2604000,0.0028000000000000004,KODEX_200ESG,KODEX_200ESG,0.0028022417934347485
000120,CJ대한통운,24.00,2596800,2505600,0.0027,KODEX_200ESG,KODEX_200ESG,0.002702161729383507
030000,제일기획,129.00,2558070,2487120,0.0027,KODEX_200ESG,KODEX_200ESG,0.002702161729383507
023530,롯데쇼핑,23.00,2631200,2442600,0.0026,KODEX_200ESG,KODEX_200ESG,0.002602081665332266
214150,클래시스,44.00,2376000,2318800,0.0025,KODEX_200ESG,KODEX_200ESG,0.0025020016012810248
004800,효성,16.00,2233600,2136000,0.0023,KODEX_200ESG,KODEX_200ESG,0.002301841473178543
003530,한화투자증권,307.00,2207330,2115230,0.0023,KODEX_200ESG,KODEX_200ESG,0.002301841473178543
069960,현대백화점,26.00,2197000,2059200,0.0022,KODEX_200ESG,KODEX_200ESG,0.002201761409127302
361610,SK아이이테크놀로지,87.00,1883550,1914000,0.0021,KODEX_200ESG,KODEX_200ESG,0.002101681345076061
298020,효성티앤씨,5.00,2007500,1907500,0.002,KODEX_200ESG,KODEX_200ESG,0.00200160128102482
003690,코리안리,142.00,1892860,1892860,0.002,KODEX_200ESG,KODEX_200ESG,0.00200160128102482
383220,F&F,29.00,1885000,1835700,0.002,KODEX_200ESG,KODEX_200ESG,0.00200160128102482
294870,HDC현대산업개발,85.00,1891250,1814750,0.0019,KODEX_200ESG,KODEX_200ESG,0.0019015212169735788
322000,HD현대에너지솔루션,13.00,1601600,1744600,0.0019,KODEX_200ESG,KODEX_200ESG,0.0019015212169735788
001510,SK증권,859.00,1778130,1717141,0.0018,KODEX_200ESG,KODEX_200ESG,0.001801441152922338
195940,HK이노엔,34.00,1805400,1713600,0.0018,KODEX_200ESG,KODEX_200ESG,0.001801441152922338
002790,아모레퍼시픽홀딩스,59.00,1731650,1675600,0.0018,KODEX_200ESG,KODEX_200ESG,0.001801441152922338
000210,DL,26.00,1627600,1622400,0.0017000000000000001,KODEX_200ESG,KODEX_200ESG,0.001701361088871097
001430,세아베스틸지주,24.00,1668000,1598400,0.0017000000000000001,KODEX_200ESG,KODEX_200ESG,0.001701361088871097
004000,롯데정밀화학,31.00,1605800,1556200,0.0017000000000000001,KODEX_200ESG,KODEX_200ESG,0.001701361088871097
029780,삼성카드,27.00,1485000,1447200,0.0016,KODEX_200ESG,KODEX_200ESG,0.001601281024819856
007310,오뚜기,4.00,1438000,1426000,0.0015,KODEX_200ESG,KODEX_200ESG,0.001501200960768615
018670,SK가스,5.00,1232500,1312500,0.0014000000000000002,KODEX_200ESG,KODEX_200ESG,0.0014011208967173742
195870,해성디에스,26.00,1409200,1310400,0.0014000000000000002,KODEX_200ESG,KODEX_200ESG,0.0014011208967173742
181710,NHN,31.00,1297350,1298900,0.0014000000000000002,KODEX_200ESG,KODEX_200ESG,0.0014011208967173742
285130,SK케미칼,22.00,1210000,1146200,0.0012,KODEX_200ESG,KODEX_200ESG,0.0012009607686148918
298050,HS효성첨단소재,5.00,1130000,1102500,0.0012,KODEX_200ESG,KODEX_200ESG,0.0012009607686148918
456040,OCI,11.00,1031800,1084600,0.0012,KODEX_200ESG,KODEX_200ESG,0.0012009607686148918
005440,현대지에프홀딩스,77.00,1105720,1078770,0.0012,KODEX_200ESG,KODEX_200ESG,0.0012009607686148918
039130,하나투어,26.00,1077700,1058200,0.0011,KODEX_200ESG,KODEX_200ESG,0.001100880704563651
038500,삼표시멘트,68.00,1114520,1042440,0.0011,KODEX_200ESG,KODEX_200ESG,0.001100880704563651
006040,동원산업,27.00,1080000,1040850,0.0011,KODEX_200ESG,KODEX_200ESG,0.001100880704563651
001500,현대차증권,93.00,1013700,965340,0.001,KODEX_200ESG,KODEX_200ESG,0.00100080064051241
293490,카카오게임즈,77.00,1016400,956340,0.001,KODEX_200ESG,KODEX_200ESG,0.00100080064051241
001680,대상,47.00,987000,942350,0.001,KODEX_200ESG,KODEX_200ESG,0.00100080064051241
000370,한화손해보험,132.00,893640,884400,0.0009,KODEX_200ESG,KODEX_200ESG,0.000900720576461169
009520,포스코엠텍,50.00,866000,881000,0.0009,KODEX_200ESG,KODEX_200ESG,0.000900720576461169
005180,빙그레,12.00,890400,860400,0.0009,KODEX_200ESG,KODEX_200ESG,0.000900720576461169
001740,SK네트웍스,151.00,809360,786710,0.0008,KODEX_200ESG,KODEX_200ESG,0.000800640512409928
300720,한일시멘트,43.00,710790,702190,0.0008,KODEX_200ESG,KODEX_200ESG,0.000800640512409928
280360,롯데웰푸드,6.00,697200,667200,0.0007000000000000001,KODEX_200ESG,KODEX_200ESG,0.0007005604483586871
161000,애경케미칼,45.00,513000,666900,0.0007000000000000001,KODEX_200ESG,KODEX_200ESG,0.0007005604483586871
020000,한섬,27.00,702000,648000,0.0007000000000000001,KODEX_200ESG,KODEX_200ESG,0.0007005604483586871
000640,동아쏘시오홀딩스,6.00,590400,573000,0.0006,KODEX_200ESG,KODEX_200ESG,0.0006004803843074459
089860,롯데렌탈,18.00,586800,554400,0.0006,KODEX_200ESG,KODEX_200ESG,0.0006004803843074459
003850,보령,60.00,579000,554400,0.0006,KODEX_200ESG,KODEX_200ESG,0.0006004803843074459
344820,KCC글라스,20.00,507000,499000,0.0005,KODEX_200ESG,KODEX_200ESG,0.000500400320256205
030610,교보증권,42.00,547680,498540,0.0005,KODEX_200ESG,KODEX_200ESG,0.000500400320256205
006120,SK디스커버리,9.00,486900,472500,0.0005,KODEX_200ESG,KODEX_200ESG,0.000500400320256205
024720,콜마홀딩스,53.00,486540,470110,0.0005,KODEX_200ESG,KODEX_200ESG,0.000500400320256205
031430,신세계인터내셔날,38.00,471580,461320,0.0005,KODEX_200ESG,KODEX_200ESG,0.000500400320256205
071320,지역난방공사,6.00,476400,448200,0.0005,KODEX_200ESG,KODEX_200ESG,0.000500400320256205
006220,제주은행,36.00,461160,443700,0.0005,KODEX_200ESG,KODEX_200ESG,0.000500400320256205
060980,HL홀딩스,9.00,407250,394200,0.0004,KODEX_200ESG,KODEX_200ESG,0.000400320256204964
017810,풀무원,33.00,399630,392370,0.0004,KODEX_200ESG,KODEX_200ESG,0.000400320256204964
013890,지누스,36.00,389520,371520,0.0004,KODEX_200ESG,KODEX_200ESG,0.000400320256204964
018250,애경산업,22.00,336600,363660,0.0004,KODEX_200ESG,KODEX_200ESG,0.000400320256204964
108670,LX하우시스,12.00,342600,340200,0.0004,KODEX_200ESG,KODEX_200ESG,0.000400320256204964
014820,동원시스템즈,13.00,341250,330200,0.0004,KODEX_200ESG,KODEX_200ESG,0.000400320256204964
136480,하림,102.00,328440,329460,0.0004,KODEX_200ESG,KODEX_200ESG,0.000400320256204964
145990,삼양사,7.00,319900,316050,0.0003,KODEX_200ESG,KODEX_200ESG,0.00030024019215372296
105630,한세실업,27.00,329400,305370,0.0003,KODEX_200ESG,KODEX_200ESG,0.00030024019215372296
010001,원화현금,,,14316378,0.0154,KODEX_200ESG,KODEX_200ESG,0.015412329863891114
000720,현대건설,150.00,22470000,22305000,0.0239,TIGER_GREEN_NEWDEAL,TIGER_GREEN_NEWDEAL,0.02392871445734882
402340,SK스퀘어,39.00,21216000,19929000,0.021400000000000002,TIGER_GREEN_NEWDEAL,TIGER_GREEN_NEWDEAL,0.02142571085302363
010120,LS ELECTRIC,24.00,19224000,18600000,0.0199,TIGER_GREEN_NEWDEAL,TIGER_GREEN_NEWDEAL,0.019923908690428514
105560,KB금융,118.00,17959600,17192600,0.0184,TIGER_GREEN_NEWDEAL,TIGER_GREEN_NEWDEAL,0.0184221065278334
055550,신한지주,191.00,17858500,17190000,0.0184,TIGER_GREEN_NEWDEAL,TIGER_GREEN_NEWDEAL,0.0184221065278334
005380,현대차,36.00,17820000,16884000,0.0181,TIGER_GREEN_NEWDEAL,TIGER_GREEN_NEWDEAL,0.01812174609531438
000660,SK하이닉스,19.00,17518000,16682000,0.0179,TIGER_GREEN_NEWDEAL,TIGER_GREEN_NEWDEAL,0.01792150580696836
009150,삼성전기,38.00,16492000,16416000,0.0176,TIGER_GREEN_NEWDEAL,TIGER_GREEN_NEWDEAL,0.01762114537444934
017670,SK텔레콤,209.00,16699100,16281100,0.0175,TIGER_GREEN_NEWDEAL,TIGER_GREEN_NEWDEAL,0.017521025230276332
086790,하나금융지주,146.00,16118400,15636600,0.0168,TIGER_GREEN_NEWDEAL,TIGER_GREEN_NEWDEAL,0.016820184221065276
005490,POSCO홀딩스,45.00,15435000,15367500,0.0165,TIGER_GREEN_NEWDEAL,TIGER_GREEN_NEWDEAL,0.016519823788546256
005930,삼성전자,87.00,15633900,15312000,0.016399999999999998,TIGER_GREEN_NEWDEAL,TIGER_GREEN_NEWDEAL,0.016419703644373247
316140,우리금융지주,455.00,15288000,14719250,0.0158,TIGER_GREEN_NEWDEAL,TIGER_GREEN_NEWDEAL,0.015818982779335203
028260,삼성물산,55.00,14795000,14272500,0.015300000000000001,TIGER_GREEN_NEWDEAL,TIGER_GREEN_NEWDEAL,0.015318382058470165
034730,SK,44.00,14696000,14212000,0.0152,TIGER_GREEN_NEWDEAL,TIGER_GREEN_NEWDEAL,0.015218261914297156
005830,DB손해보험,86.00,14869400,14129800,0.0152,TIGER_GREEN_NEWDEAL,TIGER_GREEN_NEWDEAL,0.015218261914297156
032830,삼성생명,65.00,14495000,14105000,0.0151,TIGER_GREEN_NEWDEAL,TIGER_GREEN_NEWDEAL,0.01511814177012415
267260,HD현대일렉트릭,16.00,14640000,13984000,0.015,TIGER_GREEN_NEWDEAL,TIGER_GREEN_NEWDEAL,0.015018021625951141
000270,기아,90.00,14022000,13554000,0.014499999999999999,TIGER_GREEN_NEWDEAL,TIGER_GREEN_NEWDEAL,0.014517420905086101
086280,현대글로비스,63.00,14584500,13545000,0.014499999999999999,TIGER_GREEN_NEWDEAL,TIGER_GREEN_NEWDEAL,0.014517420905086101
