종목코드,구성종목명,주식수(계약수),평가금액,시가총액,시가총액 구성비중,ETF명,ETF_ID,시가총액 구성비중_정규화
207940,삼성바이오로직스,8.00,12848000,12256000,0.0131,SOL_CLIMATE,SOL_CLIMATE,0.013114425868455301
267250,HD현대,50.00,12875000,12200000,0.0131,SOL_CLIMATE,SOL_CLIMATE,0.013114425868455301
030200,KT,200.00,12160000,12000000,0.0129,SOL_CLIMATE,SOL_CLIMATE,0.012914205626188807
323410,카카오뱅크,493.00,12152450,11979900,0.0128,SOL_CLIMATE,SOL_CLIMATE,0.012814095505055561
003230,삼양식품,10.00,11830000,11750000,0.0126,SOL_CLIMATE,SOL_CLIMATE,0.012613875262789068
035420,NAVER,57.00,12112500,11742000,0.0126,SOL_CLIMATE,SOL_CLIMATE,0.012613875262789068
138040,메리츠금융지주,102.00,11872800,11689200,0.0125,SOL_CLIMATE,SOL_CLIMATE,0.012513765141655822
011200,HMM,603.00,11854980,11674080,0.0125,SOL_CLIMATE,SOL_CLIMATE,0.012513765141655822
003670,포스코퓨처엠,53.00,11077000,11368500,0.012199999999999999,SOL_CLIMATE,SOL_CLIMATE,0.01221343477825608
068270,셀트리온,55.00,11330000,11055000,0.011899999999999999,SOL_CLIMATE,SOL_CLIMATE,0.011913104414856341
066570,LG전자,102.00,11424000,11036400,0.0118,SOL_CLIMATE,SOL_CLIMATE,0.011812994293723095
005940,NH투자증권,356.00,12193000,11000400,0.0118,SOL_CLIMATE,SOL_CLIMATE,0.011812994293723095
009830,한화솔루션,298.00,10623700,10832300,0.0116,SOL_CLIMATE,SOL_CLIMATE,0.011612774051456602
090430,아모레퍼시픽,76.00,10974400,10655200,0.011399999999999999,SOL_CLIMATE,SOL_CLIMATE,0.011412553809190108
329180,HD현대중공업,22.00,10967000,10538000,0.0113,SOL_CLIMATE,SOL_CLIMATE,0.011312443688056862
036570,엔씨소프트,47.00,10810000,10363500,0.0111,SOL_CLIMATE,SOL_CLIMATE,0.011112223445790369
373220,LG에너지솔루션,25.00,9862500,10125000,0.0109,SOL_CLIMATE,SOL_CLIMATE,0.010912003203523877
010950,S-Oil,92.00,10092400,10074000,0.0108,SOL_CLIMATE,SOL_CLIMATE,0.01081189308239063
259960,크래프톤,40.00,10180000,10000000,0.010700000000000001,SOL_CLIMATE,SOL_CLIMATE,0.010711782961257384
012330,현대모비스,25.00,10212500,9862500,0.0106,SOL_CLIMATE,SOL_CLIMATE,0.010611672840124136
035720,카카오,199.00,9711200,9353000,0.01,SOL_CLIMATE,SOL_CLIMATE,0.010011012113324657
000810,삼성화재,21.00,9303000,9324000,0.01,SOL_CLIMATE,SOL_CLIMATE,0.010011012113324657
010140,삼성중공업,375.00,9750000,9168750,0.0098,SOL_CLIMATE,SOL_CLIMATE,0.009810791871058164
018260,삼성에스디에스,59.00,9221700,8991600,0.0096,SOL_CLIMATE,SOL_CLIMATE,0.00961057162879167
009540,HD한국조선해양,26.00,9542000,8983000,0.0096,SOL_CLIMATE,SOL_CLIMATE,0.00961057162879167
011070,LG이노텍,29.00,9294500,8975500,0.0096,SOL_CLIMATE,SOL_CLIMATE,0.00961057162879167
034220,LG디스플레이,805.00,9257500,8943550,0.0096,SOL_CLIMATE,SOL_CLIMATE,0.00961057162879167
000100,유한양행,90.00,9036000,8802000,0.009399999999999999,SOL_CLIMATE,SOL_CLIMATE,0.009410351386525176
047050,포스코인터내셔널,116.00,8642000,8711600,0.009300000000000001,SOL_CLIMATE,SOL_CLIMATE,0.009310241265391933
047040,대우건설,498.00,8595480,8685120,0.009300000000000001,SOL_CLIMATE,SOL_CLIMATE,0.009310241265391933
138930,BNK금융지주,442.00,8256560,8031140,0.0086,SOL_CLIMATE,SOL_CLIMATE,0.008609470417459205
024110,기업은행,366.00,8619300,8015400,0.0086,SOL_CLIMATE,SOL_CLIMATE,0.008609470417459205
032640,LG유플러스,495.00,7969500,7583400,0.008100000000000001,SOL_CLIMATE,SOL_CLIMATE,0.008108919811792974
010060,OCI홀딩스,38.00,6794400,7261800,0.0078000000000000005,SOL_CLIMATE,SOL_CLIMATE,0.007808589448393233
021240,코웨이,90.00,6615000,6552000,0.006999999999999999,SOL_CLIMATE,SOL_CLIMATE,0.007007708479327259
051900,LG생활건강,25.00,6187500,6050000,0.006500000000000001,SOL_CLIMATE,SOL_CLIMATE,0.006507157873661028
175330,JB금융지주,191.00,5940100,5672700,0.0060999999999999995,SOL_CLIMATE,SOL_CLIMATE,0.00610671738912804
326030,SK바이오팜,58.00,5817400,5608600,0.006,SOL_CLIMATE,SOL_CLIMATE,0.0060066072679947945
011790,SKC,55.00,5428500,5252500,0.005600000000000001,SOL_CLIMATE,SOL_CLIMATE,0.0056061667834618086
375500,DL이앤씨,73.00,4803400,5080800,0.0054,SOL_CLIMATE,SOL_CLIMATE,0.005405946541195315
336260,두산퓨얼셀,139.00,5302850,4983150,0.0053,SOL_CLIMATE,SOL_CLIMATE,0.005305836420062068
192820,코스맥스,25.00,5125000,4800000,0.0051,SOL_CLIMATE,SOL_CLIMATE,0.0051056161777955755
097950,CJ제일제당,22.00,4719000,4763000,0.0051,SOL_CLIMATE,SOL_CLIMATE,0.0051056161777955755
139130,iM금융지주,272.00,4806240,4572320,0.0049,SOL_CLIMATE,SOL_CLIMATE,0.004905395935529082
139480,이마트,45.00,4500000,4423500,0.004699999999999999,SOL_CLIMATE,SOL_CLIMATE,0.004705175693262588
017800,현대엘리베이터,52.00,4529200,4409600,0.004699999999999999,SOL_CLIMATE,SOL_CLIMATE,0.004705175693262588
001450,현대해상,140.00,4403000,4333000,0.0046,SOL_CLIMATE,SOL_CLIMATE,0.004605065572129342
251270,넷마블,87.00,4541400,4323900,0.0046,SOL_CLIMATE,SOL_CLIMATE,0.004605065572129342
011780,금호석유화학,36.00,4554000,4284000,0.0046,SOL_CLIMATE,SOL_CLIMATE,0.004605065572129342
006360,GS건설,151.00,3978850,3933550,0.0042,SOL_CLIMATE,SOL_CLIMATE,0.0042046250875963555
377300,카카오페이,78.00,4173000,3931200,0.0042,SOL_CLIMATE,SOL_CLIMATE,0.0042046250875963555
161890,한국콜마,51.00,4090200,3911700,0.0042,SOL_CLIMATE,SOL_CLIMATE,0.0042046250875963555
022100,포스코DX,120.00,3666000,3564000,0.0038,SOL_CLIMATE,SOL_CLIMATE,0.0038041846030633696
011170,롯데케미칼,43.00,3556100,3526000,0.0038,SOL_CLIMATE,SOL_CLIMATE,0.0038041846030633696
004170,신세계,11.00,3707000,3371500,0.0036,SOL_CLIMATE,SOL_CLIMATE,0.0036039643607968766
097230,HJ중공업,148.00,3633400,3352200,0.0036,SOL_CLIMATE,SOL_CLIMATE,0.0036039643607968766
088350,한화생명,737.00,3478640,3345980,0.0036,SOL_CLIMATE,SOL_CLIMATE,0.0036039643607968766
036460,한국가스공사,92.00,3256800,3201600,0.0034000000000000002,SOL_CLIMATE,SOL_CLIMATE,0.0034037441185303836
267270,HD건설기계,24.00,3122400,3019200,0.0032,SOL_CLIMATE,SOL_CLIMATE,0.0032035238762638902
051600,한전KPS,51.00,3009000,2917200,0.0031,SOL_CLIMATE,SOL_CLIMATE,0.0031034137551306435
204320,HL만도,59.00,3020800,2908700,0.0031,SOL_CLIMATE,SOL_CLIMATE,0.0031034137551306435
011210,현대위아,35.00,2859500,2775500,0.003,SOL_CLIMATE,SOL_CLIMATE,0.0030033036339973973
302440,SK바이오사이언스,62.00,2678400,2600900,0.0028000000000000004,SOL_CLIMATE,SOL_CLIMATE,0.0028030833917309043
000120,CJ대한통운,24.00,2596800,2505600,0.0027,SOL_CLIMATE,SOL_CLIMATE,0.0027029732705976576
030000,제일기획,129.00,2558070,2487120,0.0027,SOL_CLIMATE,SOL_CLIMATE,0.0027029732705976576
023530,롯데쇼핑,23.00,2631200,2444900,0.0026,SOL_CLIMATE,SOL_CLIMATE,0.002602863149464411
214150,클래시스,44.00,2376000,2318800,0.0025,SOL_CLIMATE,SOL_CLIMATE,0.002502753028331164
004800,효성,16.00,2233600,2137600,0.0023,SOL_CLIMATE,SOL_CLIMATE,0.002302532786064671
003530,한화투자증권,307.00,2207330,2115230,0.0023,SOL_CLIMATE,SOL_CLIMATE,0.002302532786064671
069960,현대백화점,26.00,2197000,2059200,0.0022,SOL_CLIMATE,SOL_CLIMATE,0.0022024226649314245
361610,SK아이이테크놀로지,87.00,1883550,1918350,0.0021,SOL_CLIMATE,SOL_CLIMATE,0.0021023125437981778
298020,효성티앤씨,5.00,2007500,1905000,0.002,SOL_CLIMATE,SOL_CLIMATE,0.0020022024226649315
003690,코리안리,142.00,1892860,1894280,0.002,SOL_CLIMATE,SOL_CLIMATE,0.0020022024226649315
383220,F&F,29.00,1885000,1838600,0.002,SOL_CLIMATE,SOL_CLIMATE,0.0020022024226649315
294870,HDC현대산업개발,85.00,1891250,1819000,0.002,SOL_CLIMATE,SOL_CLIMATE,0.0020022024226649315
322000,HD현대에너지솔루션,13.00,1601600,1730300,0.0019,SOL_CLIMATE,SOL_CLIMATE,0.0019020923015316848
001510,SK증권,859.00,1778130,1717141,0.0018,SOL_CLIMATE,SOL_CLIMATE,0.0018019821803984383
195940,HK이노엔,34.00,1805400,1713600,0.0018,SOL_CLIMATE,SOL_CLIMATE,0.0018019821803984383
002790,아모레퍼시픽홀딩스,59.00,1731650,1681500,0.0018,SOL_CLIMATE,SOL_CLIMATE,0.0018019821803984383
000210,DL,26.00,1627600,1622400,0.0017000000000000001,SOL_CLIMATE,SOL_CLIMATE,0.0017018720592651918
001430,세아베스틸지주,24.00,1668000,1598400,0.0017000000000000001,SOL_CLIMATE,SOL_CLIMATE,0.0017018720592651918
004000,롯데정밀화학,31.00,1605800,1546900,0.0017000000000000001,SOL_CLIMATE,SOL_CLIMATE,0.0017018720592651918
029780,삼성카드,27.00,1485000,1447200,0.0016,SOL_CLIMATE,SOL_CLIMATE,0.0016017619381319451
007310,오뚜기,4.00,1438000,1426000,0.0015,SOL_CLIMATE,SOL_CLIMATE,0.0015016518169986986
195870,해성디에스,26.00,1409200,1310400,0.0014000000000000002,SOL_CLIMATE,SOL_CLIMATE,0.0014015416958654521
018670,SK가스,5.00,1232500,1307500,0.0014000000000000002,SOL_CLIMATE,SOL_CLIMATE,0.0014015416958654521
181710,NHN,31.00,1297350,1298900,0.0014000000000000002,SOL_CLIMATE,SOL_CLIMATE,0.0014015416958654521
285130,SK케미칼,22.00,1210000,1146200,0.0012,SOL_CLIMATE,SOL_CLIMATE,0.0012013214535989587
298050,HS효성첨단소재,5.00,1130000,1102500,0.0012,SOL_CLIMATE,SOL_CLIMATE,0.0012013214535989587
456040,OCI,11.00,1031800,1083500,0.0012,SOL_CLIMATE,SOL_CLIMATE,0.0012013214535989587
005440,현대지에프홀딩스,77.00,1105720,1078770,0.0012,SOL_CLIMATE,SOL_CLIMATE,0.0012013214535989587
039130,하나투어,26.00,1077700,1055600,0.0011,SOL_CLIMATE,SOL_CLIMATE,0.0011012113324657122
038500,삼표시멘트,68.00,1114520,1043120,0.0011,SOL_CLIMATE,SOL_CLIMATE,0.0011012113324657122
006040,동원산업,27.00,1080000,1040850,0.0011,SOL_CLIMATE,SOL_CLIMATE,0.0011012113324657122
001500,현대차증권,93.00,1013700,962550,0.001,SOL_CLIMATE,SOL_CLIMATE,0.0010011012113324658
293490,카카오게임즈,77.00,1016400,954800,0.001,SOL_CLIMATE,SOL_CLIMATE,0.0010011012113324658
001680,대상,47.00,987000,942350,0.001,SOL_CLIMATE,SOL_CLIMATE,0.0010011012113324658
000370,한화손해보험,132.00,893640,884400,0.0009,SOL_CLIMATE,SOL_CLIMATE,0.0009009910901992192
009520,포스코엠텍,50.00,866000,881000,0.0009,SOL_CLIMATE,SOL_CLIMATE,0.0009009910901992192
005180,빙그레,12.00,890400,859200,0.0009,SOL_CLIMATE,SOL_CLIMATE,0.0009009910901992192
001740,SK네트웍스,151.00,809360,785200,0.0008,SOL_CLIMATE,SOL_CLIMATE,0.0008008809690659726
300720,한일시멘트,43.00,710790,702190,0.0008,SOL_CLIMATE,SOL_CLIMATE,0.0008008809690659726
280360,롯데웰푸드,6.00,697200,667200,0.0007000000000000001,SOL_CLIMATE,SOL_CLIMATE,0.0007007708479327261
161000,애경케미칼,45.00,513000,666900,0.0007000000000000001,SOL_CLIMATE,SOL_CLIMATE,0.0007007708479327261
020000,한섬,27.00,702000,646650,0.0007000000000000001,SOL_CLIMATE,SOL_CLIMATE,0.0007007708479327261
000640,동아쏘시오홀딩스,6.00,590400,573600,0.0006,SOL_CLIMATE,SOL_CLIMATE,0.0006006607267994794
003850,보령,60.00,579000,555600,0.0006,SOL_CLIMATE,SOL_CLIMATE,0.0006006607267994794
089860,롯데렌탈,18.00,586800,554400,0.0006,SOL_CLIMATE,SOL_CLIMATE,0.0006006607267994794
344820,KCC글라스,20.00,507000,499000,0.0005,SOL_CLIMATE,SOL_CLIMATE,0.0005005506056662329
030610,교보증권,42.00,547680,498540,0.0005,SOL_CLIMATE,SOL_CLIMATE,0.0005005506056662329
006120,SK디스커버리,9.00,486900,472500,0.0005,SOL_CLIMATE,SOL_CLIMATE,0.0005005506056662329
024720,콜마홀딩스,53.00,486540,471170,0.0005,SOL_CLIMATE,SOL_CLIMATE,0.0005005506056662329
031430,신세계인터내셔날,38.00,471580,461320,0.0005,SOL_CLIMATE,SOL_CLIMATE,0.0005005506056662329
071320,지역난방공사,6.00,476400,449400,0.0005,SOL_CLIMATE,SOL_CLIMATE,0.0005005506056662329
006220,제주은행,36.00,461160,443160,0.0005,SOL_CLIMATE,SOL_CLIMATE,0.0005005506056662329
060980,HL홀딩스,9.00,407250,393750,0.0004,SOL_CLIMATE,SOL_CLIMATE,0.0004004404845329863
017810,풀무원,33.00,399630,392370,0.0004,SOL_CLIMATE,SOL_CLIMATE,0.0004004404845329863
013890,지누스,36.00,389520,371520,0.0004,SOL_CLIMATE,SOL_CLIMATE,0.0004004404845329863
018250,애경산업,22.00,336600,362560,0.0004,SOL_CLIMATE,SOL_CLIMATE,0.0004004404845329863
108670,LX하우시스,12.00,342600,340200,0.0004,SOL_CLIMATE,SOL_CLIMATE,0.0004004404845329863
014820,동원시스템즈,13.00,341250,330200,0.0004,SOL_CLIMATE,SOL_CLIMATE,0.0004004404845329863
136480,하림,102.00,328440,329460,0.0004,SOL_CLIMATE,SOL_CLIMATE,0.0004004404845329863
145990,삼양사,7.00,319900,316400,0.0003,SOL_CLIMATE,SOL_CLIMATE,0.0003003303633997397
105630,한세실업,27.00,329400,305910,0.0003,SOL_CLIMATE,SOL_CLIMATE,0.0003003303633997397
010001,원화현금,,,14316378,0.0154,SOL_CLIMATE,SOL_CLIMATE,0.015416958654519973
010120,LS ELECTRIC,446.00,357246000,345650000,0.2061,SOLAR_THEME,SOLAR_THEME,0.20612061206120613
010060,OCI홀딩스,1665.00,297702000,316849500,0.1889,SOLAR_THEME,SOLAR_THEME,0.18891889188918892
009830,한화솔루션,8049.00,286946850,294593400,0.1757,SOLAR_THEME,SOLAR_THEME,0.1757175717571757
475150,SK이터닉스,2691.00,141008400,155808900,0.0929,SOLAR_THEME,SOLAR_THEME,0.0929092909290929
006400,삼성SDI,360.00,145980000,148500000,0.0886,SOLAR_THEME,SOLAR_THEME,0.0886088608860886
322000,HD현대에너지솔루션,1023.00,126033600,138207300,0.0824,SOLAR_THEME,SOLAR_THEME,0.08240824082408241
267260,HD현대일렉트릭,131.00,119865000,114232000,0.0681,SOLAR_THEME,SOLAR_THEME,0.0681068106810681
373220,LG에너지솔루션,218.00,86001000,89380000,0.0533,SOLAR_THEME,SOLAR_THEME,0.05330533053305331
003670,포스코퓨처엠,208.00,43472000,44616000,0.026600000000000002,SOLAR_THEME,SOLAR_THEME,0.026602660266026604
066970,엘앤에프,180.00,27954000,28062000,0.0167,SOLAR_THEME,SOLAR_THEME,0.0167016701670167
010001,원화현금,,,1082573,0.0006,SOLAR_THEME,SOLAR_THEME,0.0006000600060006
000660,SK하이닉스,1371.00,1264062000,1196883000,0.2619,kodex_semiconductor,kodex_semiconductor,0.26187381261873816
005930,삼성전자,5687.00,1021953900,1002618100,0.2194,kodex_semiconductor,kodex_semiconductor,0.21937806219378064
042700,한미반도체,1753.00,482951500,456656500,0.0999,kodex_semiconductor,kodex_semiconductor,0.09989001099890012
058470,리노공업,2070.00,217143000,203688000,0.0446,kodex_semiconductor,kodex_semiconductor,0.04459554044595541
240810,원익IPS,1374.00,166254000,155536800,0.034,kodex_semiconductor,kodex_semiconductor,0.03399660033996601
039030,이오테크닉스,350.00,145950000,135100000,0.0296,kodex_semiconductor,kodex_semiconductor,0.029597040295970406
095340,ISC,425.00,106250000,105187500,0.023,kodex_semiconductor,kodex_semiconductor,0.022997700229977002
000990,DB하이텍,1273.00,106677400,102858400,0.0225,kodex_semiconductor,kodex_semiconductor,0.022497750224977502
036930,주성엔지니어링,1324.00,92680000,85000800,0.018600000000000002,kodex_semiconductor,kodex_semiconductor,0.018598140185981403
403870,HPSP,1966.00,88764900,84341400,0.018500000000000003,kodex_semiconductor,kodex_semiconductor,0.018498150184981504
440110,파두,1505.00,78862000,75099500,0.016399999999999998,kodex_semiconductor,kodex_semiconductor,0.016398360163983598
319660,피에스케이,823.00,67568300,65840000,0.0144,kodex_semiconductor,kodex_semiconductor,0.0143985601439856
084370,유진테크,575.00,67160000,63997500,0.013999999999999999,kodex_semiconductor,kodex_semiconductor,0.013998600139986
067310,하나마이크론,1998.00,62137800,58541400,0.0128,kodex_semiconductor,kodex_semiconductor,0.012798720127987202
098460,고영,2152.00,58749600,56059600,0.0123,kodex_semiconductor,kodex_semiconductor,0.012298770122987702
089030,테크윙,1115.00,57980000,54523500,0.011899999999999999,kodex_semiconductor,kodex_semiconductor,0.0118988101189881
218410,RFHIC,687.00,56608800,54066900,0.0118,kodex_semiconductor,kodex_semiconductor,0.0117988201179882
064760,티씨케이,234.00,55926000,54054000,0.0118,kodex_semiconductor,kodex_semiconductor,0.0117988201179882
101490,에스앤에스텍,678.00,56613000,53968800,0.0118,kodex_semiconductor,kodex_semiconductor,0.0117988201179882
222800,심텍,1030.00,57886000,53045000,0.0116,kodex_semiconductor,kodex_semiconductor,0.0115988401159884
131970,두산테스나,493.00,53391900,49940900,0.0109,kodex_semiconductor,kodex_semiconductor,0.010898910108989102
323280,태성,893.00,51794000,49472200,0.0108,kodex_semiconductor,kodex_semiconductor,0.010798920107989201
080220,제주반도체,1267.00,50870050,46942350,0.0103,kodex_semiconductor,kodex_semiconductor,0.010298970102989701
232140,와이씨,1646.00,30846040,29381100,0.0064,kodex_semiconductor,kodex_semiconductor,0.006399360063993601
031980,피에스케이홀딩스,297.00,29610900,29046600,0.0064,kodex_semiconductor,kodex_semiconductor,0.006399360063993601
322000,HD현대에너지솔루션,215.00,26488000,29046500,0.0064,kodex_semiconductor,kodex_semiconductor,0.006399360063993601
213420,덕산네오룩스,540.00,28620000,27216000,0.006,kodex_semiconductor,kodex_semiconductor,0.0059994000599940004
161580,필옵틱스,704.00,27808000,26681600,0.0058,kodex_semiconductor,kodex_semiconductor,0.0057994200579942
166090,하나머티리얼즈,438.00,27769200,26280000,0.005699999999999999,kodex_semiconductor,kodex_semiconductor,0.0056994300569943
183300,코미코,249.00,26767500,25547400,0.005600000000000001,kodex_semiconductor,kodex_semiconductor,0.005599440055994402
108320,LX세미콘,455.00,23478000,22886500,0.005,kodex_semiconductor,kodex_semiconductor,0.004999500049995001
348210,넥스틴,315.00,22995000,21546000,0.004699999999999999,kodex_semiconductor,kodex_semiconductor,0.0046995300469952995
036540,SFA반도체,3093.00,20290080,19516830,0.0043,kodex_semiconductor,kodex_semiconductor,0.004299570042995701
281820,케이씨텍,355.00,17324000,17057750,0.0037,kodex_semiconductor,kodex_semiconductor,0.0036996300369963007
399720,가온칩스,252.00,16128000,15498000,0.0034000000000000002,kodex_semiconductor,kodex_semiconductor,0.0033996600339966008
010001,원화현금,,,17724131,0.0039000000000000003,kodex_semiconductor,kodex_semiconductor,0.0038996100389961006
